"Color/Crok_2color" "Crok_2color.frag.glsl"
"Color/Crok_bleachbypas" "Crok_bleachbypas.frag.glsl"
"Color/Crok_bw" "Crok_bw.frag.glsl"
"Color/crok_cmyk_halftone" "crok_cmyk_halftone.frag.glsl"
"Color/Despill" "Despill.frag.glsl"
"Color/L_AlexaLogCv3" "L_AlexaLogCv3-natron.frag.glsl"
"Color/L_CanonLog" "L_CanonLog-natron.frag.glsl"
"Color/L_Clamp" "L_Clamp-natron.frag.glsl"
"Color/L_Fstop" "L_Fstop-natron.frag.glsl"
"Color/L_Mult" "L_Mult-natron.frag.glsl"
"Color/L_Slog" "L_Slog-natron.frag.glsl"
"Distort/pixelDisplace" "pixelDisplace.frag.glsl"
"Effect/Croc_pixelate" "Crok_pixelate.frag.glsl"
"Effect/CMYK Halftone" "cmykhalftone-natron.frag.glsl"
"Effect/FXAA" "FXAA-natron.frag.glsl"
"Effect/Vignette" "vignette-natron.frag.glsl"
"Keying/AFX_Despill" "AFX_DeSpill.frag.glsl"
"Keying/Crok_edge_matte" "Crok_edge_matte.frag.glsl"
"Keying/OverBright" "OverBright.frag.glsl"
"Keying/OverDark" "OverDark.frag.glsl"
"Transform/Merge_GL" "Merge_GL.frag.glsl"
